strand,location
-,2394081
-,2394458
-,2394507
-,2394612
-,2394616
-,2394618
-,2395045
-,2395806
-,2396814
-,2397078
-,2399494
-,2399679
-,2399734
-,2399838
-,2399850
-,2400098
-,2400104
-,2400245
-,2400346
-,2400442
-,2401052
-,2401972
-,2401977
-,2402751
-,2403158
-,2403849
-,2404657
-,2404663
-,2405034
-,2407964
-,2407967
-,2407969
-,2407982
-,2408181
-,2408650
-,2408834
-,2408840
-,2409118
-,2409753
-,2409814
-,2410136
-,2410652
-,2410667
-,2410669
-,2410810
+,2411327
+,2411366
+,2411449
+,2411459
+,2411473
+,2411478
+,2411487
+,2411492
+,2411496
+,2411499
+,2411504
+,2411814
+,2411819
+,2411827
+,2411979
+,2412291
+,2412382
+,2412509
+,2413120
+,2413373
+,2413376
+,2413772
+,2413803
+,2413836
+,2413840
+,2414060
+,2414171
-,2417208
+,2419321
+,2419323
+,2419630
+,2419641
-,2424843
-,2424859
-,2425959
-,2431677
-,2431930
-,2431948
-,2431996
-,2432036
-,2435541
-,2435905
-,2438253
-,2438262
-,2438593
-,2438596
-,2438598
-,2438867
-,2438869
-,2439174
-,2439663
-,2442764
-,2442806
-,2442821
-,2442827
-,2442881
-,2442894
-,2442898
-,2442906
-,2443767
-,2445533
-,2445650
-,2446154
-,2446495
+,2446603
-,2447459
-,2454938
-,2458995
-,2459001
+,2465852
-,2466232
+,2466830
-,2468671
-,2468686
-,2468713
+,2468770
+,2474398
+,2477136
+,2478035
+,2481652
+,2481654
+,2481663
+,2481669
+,2483208
+,2493515
-,2496378
-,2507438
-,2507469
-,2507482
-,2507484
-,2507560
+,2511031
+,2512371
-,2515889
+,2516429
+,2516442
-,2517933
-,2518736
-,2518752
-,2518796
-,2518806
+,2518944
+,2524948
-,2528573
+,2529446
+,2530396
+,2530399
+,2530408
+,2530418
+,2531333
+,2531522
+,2531529
+,2531542
+,2531614
+,2531617
+,2531630
+,2531676
+,2531680
+,2531710
+,2531713
+,2531766
+,2531768
+,2531952
+,2532000
+,2532064
+,2532076
+,2532193
+,2532789
+,2532793
+,2532798
+,2533344
+,2533474
+,2533496
+,2533694
+,2533718
+,2533756
+,2533789
+,2533800
+,2533804
+,2533807
+,2533815
+,2533824
+,2533835
+,2533842
+,2533854
+,2533861
+,2534086
-,2535299
-,2537551
-,2537562
-,2537668
-,2537674
-,2537726
-,2538894
-,2538982
-,2539535
-,2542686
-,2542694
+,2543755
+,2547957
-,2548612
+,2550264
+,2562890
-,2576553
-,2576815
-,2580835
-,2580933
-,2580936
-,2580938
-,2580952
-,2581523
-,2588907
-,2588918
-,2588992
-,2589072
+,2589315
+,2589359
+,2590533
+,2590571
+,2590733
-,2594785
-,2595676
-,2596901
-,2597505
-,2597610
-,2597806
+,2597901
+,2598122
+,2598247
+,2615563
+,2615574
+,2615579
+,2615585
-,2616827
-,2619008
+,2623030
+,2623036
+,2627274
+,2627785
-,2631312
-,2632092
-,2632112
-,2632120
-,2632124
-,2632127
+,2632219
-,2634322
-,2634474
-,2635811
-,2636697
-,2636704
-,2637055
-,2637327
-,2637395
-,2637963
-,2637996
-,2638225
-,2638305
-,2638559
-,2638563
-,2638576
-,2638585
-,2638587
-,2639427
-,2639944
-,2639951
-,2639955
-,2640007
-,2640012
-,2640019
-,2640067
-,2642401
-,2642935
-,2645675
-,2649940
-,2649949
+,2650491
-,2654589
-,2654749
-,2656309
-,2656315
-,2659146
-,2659582
-,2659656
-,2660018
-,2660290
-,2661327
+,2661428
+,2661437
+,2671343
-,2682865
-,2682870
-,2682874
-,2682880
-,2683000
-,2683356
-,2683368
-,2683555
-,2683559
-,2683593
-,2688203
-,2688208
-,2689145
-,2689362
-,2692946
-,2693611
-,2695777
-,2696614
-,2698358
-,2699835
-,2700314
-,2700324
-,2701525
-,2702030
-,2702037
-,2702096
-,2702098
-,2702115
-,2702123
-,2702205
-,2704073
-,2705226
-,2705232
-,2707065
-,2707783
-,2707876
-,2708252
+,2708414
+,2710900
-,2714302
-,2714304
-,2714313
-,2714452
-,2714467
-,2714492
-,2714495
-,2714500
-,2714504
-,2714523
-,2714531
-,2714543
+,2714708
+,2714752
+,2714760
-,2716576
-,2716615
-,2716987
+,2720309
+,2720525
+,2720648
+,2720691
+,2721850
-,2722608
-,2722752
-,2723364
+,2723856
-,2729294
-,2731149
-,2732219
-,2732224
-,2732227
-,2732229
-,2732315
-,2733072
-,2733080
-,2733089
-,2733857
-,2733920
+,2733982
+,2734047
+,2734094
+,2734107
+,2734270
+,2734308
+,2734351
+,2734367
+,2734571
+,2734577
+,2734581
+,2734583
+,2734587
+,2734608
+,2734634
-,2734680
+,2735111
+,2735146
+,2735153
+,2735273
+,2735279
+,2735282
+,2735395
+,2735403
+,2735436
+,2735602
+,2735826
-,2737822
-,2738991
-,2739223
+,2739846
+,2741163
+,2741349
-,2742554
-,2742666
-,2742669
-,2742679
-,2742687
-,2744276
-,2744310
-,2744314
-,2744338
-,2744716
-,2745272
-,2745876
+,2745953
+,2746381
+,2746666
+,2747235
-,2748769
-,2750680
+,2751510
+,2751577
+,2751610
+,2751616
+,2751621
+,2751627
+,2754155
-,2756680
+,2759265
-,2763343
-,2763504
+,2763916
+,2763918
+,2763922
+,2764729
-,2764859
-,2765536
+,2769830
+,2775857
+,2776861
-,2777258
+,2793647
-,2794835
-,2794837
+,2795209
+,2795288
+,2798143
+,2803058
+,2807591
+,2807770
+,2807778
+,2809360
-,2812838
-,2813258
-,2813264
-,2814282
-,2814483
-,2816667
-,2817211
-,2817220
-,2817295
-,2817607
-,2817708
-,2819457
-,2820046
-,2820061
-,2820109
-,2820112
-,2821595
-,2821597
-,2821840
-,2823563
+,2826983
+,2827732
+,2827768
-,2837310
-,2841101
-,2841124
-,2848483
+,2848861
-,2859278
-,2864819
-,2865135
-,2865478
-,2865515
-,2865573
-,2865594
-,2865667
-,2866139
-,2866150
-,2868708
-,2870922
-,2870979
-,2870997
-,2873518
-,2873566
-,2874392
+,2874569
-,2882681
-,2886325
-,2886338
-,2886519
-,2886523
-,2887328
-,2887342
-,2888395
-,2889054
-,2889840
-,2889985
+,2890212
-,2905139
-,2905211
-,2905217
-,2905262
-,2905602
-,2905649
-,2905655
+,2905683
-,2905684
-,2905686
-,2905704
-,2905716
-,2905738
-,2905945
-,2905954
-,2905978
-,2905990
-,2905996
-,2906041
-,2906247
-,2906572
-,2906901
-,2906903
-,2907716
-,2907726
-,2907728
-,2907733
-,2907735
-,2907816
-,2909390
-,2911168
-,2911180
-,2913051
+,2914899
-,2921578
-,2922159
-,2922371
-,2922407
-,2922413
-,2922416
-,2922437
-,2922446
-,2922458
-,2922474
-,2922486
-,2922488
-,2922490
-,2922494
-,2922498
-,2922506
-,2922518
-,2922529
-,2922531
-,2922544
-,2922546
-,2922550
-,2923335
+,2924294
+,2924429
+,2924559
+,2929056
-,2939131
+,2940718
+,2940751
+,2940782
-,2941235
+,2941341
-,2944570
+,2945519
-,2945540
+,2945629
-,2947086
-,2949787
-,2963267
-,2964139
-,2965041
-,2965185
+,2968416
+,2969260
+,2969587
+,2969626
-,2974014
-,2974072
+,2974591
+,2975028
+,2977017
-,2983635
-,2995650
-,2997089
-,2997091
-,2997940
-,3032192
-,3032222
-,3032331
-,3032624
-,3032660
-,3033020
-,3033041
-,3033052
-,3033080
-,3033084
-,3033143
-,3033188
-,3033224
-,3033337
-,3033456
-,3034117
-,3034231
-,3034243
-,3034274
-,3034346
-,3036894
-,3037788
-,3037800
+,3037844
-,3039121
+,3039301
+,3039304
-,3041206
+,3041661
+,3041945
-,3046188
-,3050052
-,3050055
-,3050080
-,3050082
-,3050086
-,3050841
-,3053495
+,3053511
+,3053661
+,3053779
+,3053781
+,3053786
+,3053921
+,3053996
+,3054006
+,3054873
-,3055362
-,3055489
-,3055615
-,3055748
-,3055756
-,3056264
-,3056325
-,3056401
-,3056441
-,3056455
-,3056477
-,3057375
+,3057742
+,3057751
-,3066148
-,3067893
-,3068787
-,3068798
+,3068839
-,3068851
-,3068899
-,3068968
-,3068970
-,3069002
-,3069042
-,3069249
-,3069256
-,3069259
-,3069262
-,3069268
-,3069275
-,3069279
-,3069281
+,3069294
-,3069422
-,3069676
-,3069695
-,3069703
-,3069948
-,3069991
-,3069996
-,3070026
-,3070028
-,3070031
-,3070033
+,3070052
-,3070054
-,3070063
-,3070143
-,3070363
-,3070370
-,3070388
-,3070392
-,3070395
-,3070397
-,3070415
-,3070651
-,3070663
-,3070670
-,3070703
-,3070757
-,3070853
-,3070874
-,3070879
-,3070951
-,3070953
-,3070956
-,3071343
-,3071845
-,3079737
-,3082223
-,3082916
-,3083400
+,3084705
+,3085238
+,3085268
+,3086277
+,3089091
+,3089809
+,3089831
+,3090098
+,3090846
+,3090848
+,3090922
+,3090929
+,3093347
+,3093685
+,3093828
+,3094107
-,3098773
-,3099077
-,3100179
-,3100215
-,3100221
-,3100257
-,3100269
-,3100272
-,3100301
-,3100313
-,3100412
+,3101010
+,3102064
+,3103673
+,3107546
+,3109247
-,3113953
-,3119603
-,3122287
+,3128163
+,3128209
+,3129187
+,3136722
+,3136724
-,3139816
-,3142555
-,3143055
-,3143062
-,3144309
-,3144378
-,3144385
-,3144427
+,3145884
-,3147518
+,3151551
+,3151654
+,3153325
+,3154594
-,3157834
-,3160939
-,3160983
-,3161102
-,3164043
-,3165768
-,3167437
+,3170526
+,3171142
-,3172929
-,3173667
-,3174943
-,3174987
-,3175732
+,3176023
+,3176096
+,3176155
+,3176911
+,3177077
+,3177739
+,3178458
+,3180446
-,3180462
+,3180472
+,3180474
-,3181400
-,3181420
-,3181588
-,3182258
+,3182273
-,3182285
+,3182835
+,3183014
+,3184181
+,3184679
-,3189926
-,3190011
+,3190964
-,3192887
-,3194775
-,3194793
-,3194803
-,3196683
-,3199054
-,3199058
+,3199356
+,3202677
-,3204301
+,3208669
+,3208671
+,3208743
+,3208781
+,3210752
+,3210874
+,3210963
+,3211211
+,3211476
+,3212347
+,3214775
-,3217140
-,3232502
+,3236497
+,3237885
+,3238006
+,3238029
+,3238107
+,3238551
+,3238589
+,3238689
-,3242801
-,3242809
+,3244646
+,3245572
+,3245950
+,3246154
+,3246289
+,3246299
+,3246310
+,3246334
+,3246338
+,3246342
+,3246991
+,3247251
+,3247289
+,3247306
+,3250285
-,3252264
-,3266164
+,3274962
+,3274994
-,3276346
-,3276723
-,3276727
+,3291235
+,3291391
+,3293455
+,3293458
+,3293466
+,3293964
-,3296934
-,3297958
-,3298930
-,3298982
-,3298987
-,3298989
-,3299032
-,3299323
-,3299339
+,3299461
+,3301434
+,3301444
-,3303882
-,3305024
-,3305586
-,3305674
-,3306077
-,3306236
-,3306716
-,3306893
-,3307306
-,3307524
-,3307541
-,3307547
-,3307549
-,3307639
-,3308048
-,3308226
-,3308305
-,3308402
-,3308413
-,3308974
-,3309271
-,3309808
-,3310171
-,3310177
-,3312615
-,3313540
-,3313544
-,3313599
-,3313623
-,3313671
-,3313674
-,3313695
-,3313826
-,3313831
-,3313906
-,3314400
-,3315631
-,3315649
-,3315790
-,3315902
-,3315948
-,3316397
+,3317018
+,3317020
+,3317029
-,3321757
-,3322151
-,3322341
-,3322347
-,3323252
-,3323256
-,3323526
-,3323617
-,3324704
-,3325000
-,3325315
-,3325369
+,3326065
-,3326874
+,3326958
-,3328904
-,3331246
-,3331342
-,3331397
-,3331529
-,3331538
-,3331659
+,3332303
+,3332324
-,3334539
-,3334577
-,3335958
-,3336207
-,3336809
+,3339146
+,3339740
+,3340032
+,3340116
+,3341186
+,3341190
+,3341322
+,3341324
+,3341468
+,3343219
+,3343231
+,3343242
+,3343440
+,3343521
+,3343548
+,3343555
+,3343618
+,3343818
+,3343937
+,3344100
+,3344217
+,3345550
-,3346347
+,3346447
-,3348519
-,3349049
-,3349938
-,3351071
+,3352533
+,3354127
+,3354258
+,3354261
+,3354691
+,3354694
+,3354828
+,3355197
+,3355534
+,3355980
+,3355997
+,3356013
+,3357169
+,3357186
+,3357378
+,3357448
+,3357456
+,3362458
-,3364731
+,3365663
-,3365791
-,3375504
-,3375588
-,3376188
-,3376215
-,3376665
-,3376669
-,3376692
-,3376768
+,3378145
+,3378148
+,3378182
+,3378224
+,3378234
+,3378239
+,3380951
-,3382307
-,3382316
-,3382336
-,3382494
+,3383504
-,3384191
-,3390139
-,3390443
-,3395020
-,3395643
-,3397827
-,3398688
-,3398696
-,3399098
-,3399214
+,3401252
+,3401467
+,3401470
+,3401472
+,3401475
+,3401954
+,3402768
+,3406815
+,3407005
+,3407062
+,3407085
-,3407181
+,3407403
+,3408270
+,3408761
+,3415403
-,3426899
+,3427233
-,3429661
-,3430625
+,3431672
+,3431674
+,3431680
+,3432972
+,3435366
+,3435374
+,3436063
-,3437867
-,3437880
-,3438014
-,3438016
-,3438220
-,3438222
-,3438224
-,3438229
+,3438278
-,3438550
-,3438692
-,3438718
-,3438720
-,3439030
-,3439056
-,3439059
-,3439063
-,3439068
-,3439100
+,3439102
-,3439107
-,3439163
-,3439166
-,3439171
-,3439176
-,3439179
-,3439187
-,3439392
-,3439396
-,3439444
-,3439454
-,3439469
-,3439471
-,3439508
-,3439514
-,3439516
-,3439527
-,3439548
-,3439593
-,3439598
-,3439687
-,3439715
-,3439757
-,3439879
-,3439893
-,3439897
-,3439905
-,3440085
-,3440090
-,3440123
-,3440137
-,3440140
-,3440147
-,3440267
-,3440368
-,3440455
-,3440459
-,3440461
-,3440540
-,3440574
-,3440576
-,3440580
-,3440585
-,3440614
-,3440622
-,3440626
-,3440867
-,3440875
-,3440882
-,3440896
-,3440923
-,3440946
-,3440949
-,3440953
-,3440961
-,3440968
-,3440971
-,3440974
-,3441152
-,3441203
-,3441269
-,3441273
-,3441286
-,3441329
-,3441373
-,3441630
-,3441633
-,3441637
-,3441649
-,3441750
-,3441986
-,3441991
-,3442005
-,3442087
-,3442096
-,3442101
-,3442108
-,3442111
-,3442115
-,3442119
-,3442138
-,3442255
-,3442284
-,3442301
-,3442307
-,3442354
-,3442359
-,3442361
-,3442367
-,3442373
-,3442496
-,3442503
-,3442507
-,3442519
-,3442521
-,3442529
-,3442532
-,3442726
-,3442827
-,3442835
-,3443037
-,3443317
-,3443324
-,3443440
-,3443448
-,3443450
-,3443488
-,3443568
-,3443633
-,3443642
-,3443645
-,3443680
-,3443706
-,3443713
-,3443721
-,3443723
-,3443732
-,3443894
-,3444079
-,3444416
-,3444424
-,3444663
-,3444812
-,3444814
-,3444818
-,3444823
-,3444829
-,3444834
-,3444847
-,3444853
-,3444859
-,3444862
-,3444867
-,3444873
-,3444894
-,3444902
-,3445252
-,3445260
-,3445267
-,3445289
-,3445475
-,3445477
-,3445479
-,3445483
-,3446179
-,3446241
-,3446244
-,3446457
-,3446578
-,3446582
-,3446680
-,3446738
-,3446773
-,3446844
-,3447168
-,3447601
-,3447605
-,3447739
-,3447743
-,3447750
-,3447752
-,3447781
-,3447798
-,3447822
-,3447878
-,3447886
-,3447889
-,3447891
+,3447932
-,3448274
-,3448369
-,3448379
-,3448411
-,3448447
-,3448496
-,3448555
-,3448564
-,3449432
-,3449458
-,3449551
-,3449556
-,3449984
-,3449987
-,3450013
-,3450019
-,3450022
-,3450147
-,3450631
-,3451236
-,3451246
-,3451251
-,3451256
-,3451260
-,3451265
-,3451271
-,3451277
-,3451285
-,3451293
-,3451309
-,3451312
-,3451461
-,3451463
-,3451472
+,3462195
-,3464770
+,3465169
-,3468320
-,3468568
-,3468626
-,3468635
-,3468698
-,3468701
-,3468704
-,3468708
-,3468850
-,3468866
-,3469179
-,3469204
-,3469272
-,3469300
-,3469317
-,3469319
-,3469327
-,3469331
-,3469337
-,3469349
-,3469359
-,3469368
-,3469371
-,3469377
-,3469402
-,3469406
-,3469409
-,3469412
-,3469433
-,3469437
-,3469442
-,3469447
-,3469452
-,3469459
-,3469468
-,3469477
-,3469491
-,3469494
-,3469546
-,3469550
-,3469558
-,3469566
-,3469568
-,3469577
-,3469591
-,3469599
-,3469605
-,3469794
-,3469860
-,3469868
-,3469932
-,3470246
-,3470251
-,3470254
-,3470256
-,3470269
-,3470274
-,3470277
-,3470381
-,3470409
-,3470417
-,3470552
-,3470646
-,3470966
-,3471065
-,3471076
-,3471079
-,3471141
-,3471202
-,3471287
-,3471653
+,3471796
-,3471832
-,3471834
-,3471921
-,3471925
-,3471936
-,3471975
-,3471980
-,3471984
-,3472019
-,3472021
-,3472026
-,3472092
-,3472101
-,3472103
-,3472123
-,3472138
-,3472157
-,3472161
-,3472163
-,3472171
-,3472204
-,3472211
-,3472213
-,3472226
-,3472231
-,3472233
-,3472550
-,3472564
-,3472577
-,3472593
-,3472602
-,3472616
-,3472620
-,3472650
-,3472822
-,3475244
-,3475378
-,3475490
-,3475512
-,3475534
-,3475548
+,3475637
-,3476547
-,3476580
-,3483867
-,3483974
+,3483975
+,3484071
+,3484074
+,3484132
+,3484617
+,3484639
+,3484643
-,3488209
-,3488243
-,3489670
-,3490357
+,3492009
+,3492020
+,3492054
+,3492057
+,3492426
+,3492444
+,3492557
+,3493003
+,3493095
-,3493441
+,3494544
+,3502047
+,3502055
-,3511322
-,3511361
-,3511425
-,3511720
-,3511773
-,3513161
-,3513176
-,3513213
-,3515057
-,3515090
-,3515102
-,3515320
-,3516692
-,3516960
-,3517188
-,3517402
+,3522364
-,3524254
+,3525484
+,3527687
+,3530813
+,3530820
-,3534393
-,3534399
-,3534707
+,3535290
+,3535375
+,3538080
+,3538466
+,3538485
+,3538610
+,3540217
-,3542897
+,3543480
+,3545808
-,3550521
-,3550532
+,3551046
+,3551113
+,3551687
+,3551779
+,3551858
+,3551865
+,3552503
+,3552768
+,3553161
+,3553567
+,3553577
-,3562347
-,3563360
-,3563476
-,3564585
-,3565501
-,3565586
-,3565918
-,3566419
-,3566657
-,3566684
-,3566735
-,3566737
-,3567248
-,3567480
-,3568238
-,3568274
-,3568773
-,3569911
-,3570098
-,3570193
-,3570452
-,3570491
-,3570533
-,3572048
-,3572531
+,3572683
-,3577696
-,3578852
+,3581489
-,3581671
+,3584943
-,3594600
-,3595638
-,3595746
+,3595981
-,3597715
-,3597784
-,3598871
-,3598886
-,3598888
-,3598890
-,3598893
-,3600365
-,3602174
-,3602233
+,3603723
+,3604051
+,3604445
+,3604457
+,3607940
-,3609782
+,3610428
+,3613159
+,3613165
+,3614069
+,3614432
+,3614905
+,3614931
+,3615593
+,3615604
+,3616560
-,3617187
-,3628862
-,3628952
-,3637869
+,3637960
+,3638007
+,3638021
+,3638114
+,3638149
+,3638235
+,3638252
+,3638436
+,3638442
+,3638447
-,3642089
-,3642097
-,3642106
-,3642118
-,3643261
-,3643272
+,3643349
+,3644017
+,3644555
-,3646005
-,3651212
-,3651291
+,3651959
-,3654282
-,3654300
-,3654302
-,3654641
-,3654742
-,3654784
-,3654814
+,3654983
+,3655002
+,3655034
+,3655823
+,3656909
+,3656912
+,3657239
-,3665178
-,3666802
+,3668528
+,3671354
-,3676403
+,3677415
-,3684226
-,3685834
+,3694420
+,3694466
+,3697288
-,3701095
-,3701126
-,3702152
-,3702704
-,3702757
-,3702884
-,3702934
-,3704290
-,3704946
-,3704950
-,3705067
-,3705076
-,3705226
-,3705531
-,3705722
-,3705750
-,3705893
+,3711034
+,3715310
+,3717912
+,3717965
+,3718127
+,3719887
-,3720573
-,3721389
-,3721984
-,3722406
-,3722712
-,3723332
-,3723377
-,3725305
-,3734997
-,3735263
-,3739622
-,3739626
-,3758177
-,3759323
+,3765721
+,3770212
+,3772428
+,3772439
+,3772455
+,3774659
-,3781659
-,3781663
-,3781667
-,3782183
-,3782225
-,3782257
-,3782262
-,3782529
-,3782536
-,3783077
+,3783209
+,3783229
+,3783250
+,3783260
+,3783268
+,3783363
+,3783786
+,3784694
+,3784837
+,3784987
-,3791734
+,3791958
+,3791962
+,3792441
+,3792456
+,3792882
-,3798635
-,3802773
-,3805092
+,3808063
-,3809713
-,3809718
-,3809722
-,3809728
-,3809827
-,3809837
+,3814671
+,3815724
+,3819407
+,3819409
+,3819411
+,3819419
+,3819424
+,3819434
+,3819436
+,3819884
+,3819946
+,3820008
+,3820057
+,3820059
+,3820063
+,3820098
+,3820268
+,3820272
+,3821585
+,3821592
+,3821642
+,3822433
+,3822680
-,3824353
+,3824701
-,3826788
+,3828454
+,3836667
-,3838031
-,3838039
-,3840444
-,3848778
-,3851039
+,3851465
-,3853671
-,3853836
+,3854418
-,3854437
-,3873209
-,3875000
-,3876274
-,3876791
-,3876795
-,3877150
-,3877587
-,3878163
-,3878175
-,3879863
-,3880374
-,3880382
-,3880754
-,3881901
-,3881984
+,3882263
+,3882331
+,3882335
+,3882342
+,3882369
+,3884449
+,3886434
+,3891875
-,3894479
-,3910399
-,3910806
-,3910826
-,3911026
-,3911378
-,3911707
-,3911890
-,3911893
-,3912048
-,3913241
-,3913244
-,3913348
-,3914012
-,3914664
-,3914782
-,3915001
-,3915024
-,3915130
-,3915294
-,3915298
-,3915419
-,3915469
-,3915759
-,3915763
-,3915767
-,3915788
-,3916101
-,3916620
-,3917011
-,3917105
-,3917108
-,3917137
-,3917305
-,3917310
-,3917432
-,3917450
-,3917453
-,3917467
-,3917533
-,3917538
-,3917786
-,3918000
-,3918459
-,3918498
-,3918508
-,3918611
-,3918621
-,3919020
-,3919026
-,3919401
-,3919405
-,3919408
-,3919413
-,3919424
-,3919732
-,3919798
-,3919835
-,3919840
-,3919846
-,3919852
-,3920100
-,3920139
-,3920147
-,3920296
-,3922336
-,3922987
-,3923702
-,3924032
+,3925155
+,3925161
+,3925178
+,3925544
-,3926714
-,3926844
-,3929099
-,3929103
-,3929153
-,3929181
+,3929280
+,3933455
+,3934160
+,3934168
+,3934186
+,3934200
+,3934283
+,3935260
-,3939377
+,3939716
+,3944846
+,3946073
+,3946081
+,3948313
+,3948345
+,3948348
+,3948500
+,3948503
+,3948506
+,3948508
+,3948510
+,3948512
+,3948534
+,3948563
+,3948587
+,3948750
+,3948845
+,3948865
+,3948873
+,3948890
+,3949005
+,3949910
+,3950411
+,3950413
+,3951359
+,3951370
+,3952440
-,3955887
+,3955939
+,3955960
+,3956018
+,3956250
+,3956752
+,3957152
+,3957159
-,3957864
-,3961894
-,3962338
-,3962348
-,3962352
-,3962363
-,3962522
-,3963003
-,3963194
-,3963245
-,3963639
-,3963653
+,3963673
+,3963675
+,3963714
+,3963717
+,3963720
+,3963763
+,3963766
+,3963819
+,3964185
+,3964270
+,3964388
+,3964392
+,3964395
+,3964397
+,3964403
+,3964409
+,3964421
+,3964462
+,3965751
+,3965769
+,3965913
+,3965919
+,3966885
+,3967150
+,3967153
+,3967199
+,3967967
+,3967973
+,3969421
+,3975416
+,3977778
+,3977856
+,3977858
+,3980188
+,3980382
+,3980385
+,3980629
+,3984452
+,3984455
+,3984457
-,3987236
-,3988814
+,3988975
+,3989022
+,3989081
+,3989090
+,3989092
+,3989094
+,3989099
+,3989175
-,3992106
+,3992514
+,3993891
+,3993981
+,3994318
+,3994585
+,3995774
+,3995930
+,3996645
+,3996687
+,3999089
+,3999215
+,3999296
-,4002748
+,4005749
-,4007109
+,4008033
-,4010877
+,4010909
+,4010945
+,4010970
+,4011033
+,4011040
+,4011057
+,4011084
+,4011102
+,4011150
+,4011607
+,4011900
+,4011917
+,4011928
+,4011997
+,4012399
+,4012430
+,4012468
-,4012491
+,4013185
+,4014411
+,4014416
+,4014418
+,4014420
+,4014427
+,4019241
+,4019932
+,4019936
+,4020734
+,4021227
+,4022835
+,4022995
+,4024198
+,4024226
+,4025308
+,4029153
+,4031137
+,4032463
+,4032468
+,4033379
+,4033439
-,4039064
+,4040070
+,4040414
+,4040422
+,4041275
+,4041400
+,4041406
+,4041416
+,4041420
+,4044962
+,4045222
+,4046652
+,4046772
+,4047321
+,4047348
+,4047922
-,4048817
+,4049059
+,4049331
+,4049343
+,4049966
+,4050120
-,4051800
-,4051832
-,4054624
-,4054638
-,4054644
-,4055093
-,4055099
-,4055102
-,4055231
-,4055237
-,4055708
-,4055716
-,4055764
-,4055784
-,4056064
-,4056075
-,4056078
-,4056084
-,4056101
-,4056109
+,4056403
+,4056794
+,4056799
+,4057144
+,4057162
+,4057246
-,4057253
+,4057256
+,4057410
+,4057546
+,4058110
+,4058442
+,4061061
+,4073552
+,4074180
+,4074977
+,4074988
+,4074990
+,4075000
+,4075589
-,4079109
-,4079112
-,4079351
-,4079382
-,4079384
-,4083987
+,4098782
-,4102637
-,4103708
+,4103808
+,4104245
+,4104247
+,4104313
+,4104472
+,4105230
+,4105443
+,4105497
+,4105542
+,4105548
+,4105553
+,4105562
+,4105579
+,4105846
+,4105900
+,4106149
+,4106828
-,4109353
-,4109519
-,4109523
-,4109530
-,4109536
-,4109564
-,4109592
-,4109598
-,4110260
-,4112520
+,4113235
-,4113626
+,4116450
+,4116467
+,4116502
+,4116507
+,4116526
+,4116542
+,4116555
-,4117379
-,4117381
-,4118417
-,4118430
-,4118861
-,4120333
-,4120371
-,4121547
-,4122533
+,4124934
+,4124936
+,4126658
+,4127283
+,4127542
+,4131813
+,4131818
+,4131823
+,4131833
+,4132003
+,4133834
+,4134106
-,4137113
-,4137120
-,4149091
-,4149701
-,4149707
-,4149709
-,4149717
-,4149721
-,4149740
-,4149917
-,4149926
-,4149940
-,4149945
-,4150069
-,4150072
-,4150076
-,4150083
-,4150108
-,4150172
-,4150176
-,4150181
-,4150187
-,4150466
-,4150551
-,4150698
-,4150937
-,4151144
-,4151210
-,4151595
-,4151598
-,4151717
-,4151720
+,4152906
+,4152910
-,4152919
+,4155642
+,4159117
+,4159481
+,4159577
+,4159579
+,4159768
-,4160914
-,4160947
+,4161675
+,4164043
+,4164567
+,4170057
-,4173130
+,4173277
+,4173301
+,4173892
+,4173897
+,4173906
+,4173940
+,4173943
+,4173949
+,4173951
+,4173982
+,4173991
+,4174139
+,4174348
+,4174355
+,4174452
+,4174466
+,4174468
+,4174475
+,4174610
+,4174614
+,4174617
+,4174620
+,4174683
+,4174692
+,4174727
+,4174750
+,4174762
+,4174998
+,4175236
+,4175266
+,4175269
+,4175301
+,4175319
+,4175324
+,4175352
+,4175363
-,4175466
+,4176414
+,4176463
+,4176803
+,4176932
+,4177007
+,4177012
+,4177120
+,4177230
+,4177317
+,4177323
+,4177424
+,4177802
+,4178031
+,4178038
+,4178042
+,4178473
+,4178479
+,4178555
+,4178558
+,4178565
+,4178578
+,4178585
+,4178587
+,4178594
+,4178600
+,4178604
+,4178607
+,4179160
+,4179624
+,4179801
+,4179810
+,4179950
+,4179952
+,4179955
+,4180208
+,4180220
+,4180244
+,4180807
+,4180820
+,4180970
+,4181074
-,4181978
+,4182286
+,4182288
+,4182392
+,4182994
+,4183381
+,4183391
+,4183572
+,4183609
+,4183622
+,4183718
+,4183780
+,4183803
+,4183866
+,4183897
+,4183973
+,4184038
+,4184065
+,4184169
+,4184199
+,4184216
+,4184223
+,4184238
+,4184257
+,4184319
+,4184511
+,4184513
+,4184515
+,4184565
+,4184568
+,4184829
+,4185104
+,4185362
+,4185591
+,4185747
+,4186195
+,4186197
+,4186233
+,4186957
-,4194323
+,4194708
+,4194721
+,4195715
+,4196679
+,4196723
+,4197484
+,4197503
+,4197506
+,4197512
+,4197542
+,4198199
+,4198245
+,4198253
+,4198281
+,4198284
+,4206055
+,4212258
+,4213427
+,4215066
+,4215384
-,4221675
+,4221807
+,4225625
+,4225633
+,4225636
+,4225638
-,4227876
-,4227896
-,4228191
-,4231107
-,4231116
-,4231118
-,4231120
-,4231122
-,4231138
-,4231143
-,4231155
-,4231174
-,4231254
-,4231256
-,4231258
-,4231277
-,4231304
-,4231312
-,4231560
+,4231975
+,4231983
+,4232125
+,4232181
+,4232183
+,4232186
+,4232203
+,4232647
+,4233166
-,4240727
