strand,location
-,3491322.0
-,3492757.0
-,3495836.0
-,3497574.0
-,3501611.0
+,3501637.0
-,3508619.0
-,3509781.0
-,3512458.0
+,3513571.0
-,3514075.0
+,3514145.0
-,3528422.0
+,3532144.0
-,3532285.0
-,3533379.0
+,3539097.0
+,3540767.0
-,3542139.0
+,3542334.0
-,3542806.0
+,3545858.0
-,3545889.0
-,3546833.0
+,3547259.0
-,3557744.0
-,3558900.0
-,3559939.0
+,3559992.0
-,3563541.0
+,3563583.0
-,3568195.0
-,3568487.0
+,3568531.0
-,3573056.0
-,3576125.0
+,3577707.0
-,3579639.0
-,3591248.0
+,3591308.0
-,3598000.0
+,3598060.0
-,3602548.0
+,3602942.0
-,3605398.0
+,3607493.0
-,3608843.0
+,3609261.0
-,3609380.0
-,3615076.0
-,3620306.0
+,3620338.0
-,3622316.0
-,3623898.0
-,3625701.0
-,3627099.0
-,3630963.0
-,3634947.0
-,3643624.0
-,3644567.0
+,3645689.0
+,3646699.0
-,3647109.0
-,3648614.0
+,3648621.0
-,3649835.0
+,3649980.0
-,3658259.0
-,3659079.0
-,3664201.0
+,3664241.0
-,3666577.0
+,3667599.0
-,3673524.0
+,3673525.0
-,3681497.0
+,3683358.0
-,3684786.0
+,3684806.0
-,3687557.0
-,3691599.0
+,3692536.0
+,3695247.0
-,3696217.0
+,3696263.0
-,3697599.0
-,3708132.0
-,3708759.0
+,3708785.0
+,3712446.0
-,3713962.0
+,3713985.0
-,3717709.0
+,3717865.0
+,3718717.0
-,3719094.0
-,3722528.0
+,3722581.0
+,3724375.0
-,3724380.0
-,3728379.0
-,3729448.0
-,3733465.0
+,3738257.0
-,3738303.0
+,3741676.0
-,3741692.0
-,3743227.0
+,3743260.0
-,3744236.0
+,3746298.0
-,3747214.0
-,3748336.0
+,3750717.0
-,3750728.0
-,3752240.0
-,3753893.0
-,3756004.0
+,3758406.0
-,3759129.0
+,3759168.0
-,3759662.0
-,3761046.0
+,3761740.0
-,3762479.0
-,3764093.0
+,3764152.0
-,3765429.0
+,3765474.0
-,3766640.0
-,3770960.0
-,3772285.0
-,3774615.0
-,3775613.0
-,3776682.0
+,3781075.0
-,3789150.0
-,3790498.0
-,3790604.0
-,3791765.0
-,3795830.0
+,3795893.0
-,3798209.0
+,3798707.0
-,3799337.0
+,3799383.0
-,3802365.0
-,3805050.0
-,3809510.0
-,3809980.0
+,3810651.0
-,3810653.0
-,3812502.0
-,3816846.0
-,3819180.0
+,3819619.0
-,3823159.0
-,3830002.0
-,3831472.0
+,3831520.0
-,3832287.0
-,3833610.0
-,3842651.0
+,3845478.0
-,3847813.0
+,3847861.0
+,3851933.0
-,3852070.0
-,3853433.0
+,3853714.0
-,3854216.0
-,3856226.0
-,3856479.0
-,3856732.0
-,3858959.0
+,3862253.0
-,3862317.0
-,3863375.0
-,3865315.0
+,3866553.0
+,3867400.0
-,3868247.0
+,3868312.0
-,3874292.0
+,3874382.0
-,3875740.0
-,3882151.0
-,3882939.0
-,3893990.0
+,3894026.0
-,3897645.0
+,3897700.0
+,3901818.0
-,3901828.0
-,3906102.0
+,3907171.0
-,3910262.0
+,3910304.0
-,3912292.0
-,3914275.0
+,3914312.0
-,3919053.0
+,3919062.0
+,3923862.0
-,3925757.0
+,3925806.0
-,3930667.0
+,3934294.0
-,3935784.0
+,3935828.0
-,3937513.0
+,3937555.0
+,3941846.0
-,3943322.0
+,3944549.0
-,3945490.0
+,3948439.0
-,3949912.0
+,3949962.0
-,3950686.0
+,3952042.0
-,3957252.0
+,3957290.0
+,3958522.0
-,3961963.0
-,3964051.0
-,3965134.0
+,3966680.0
+,3967987.0
-,3971340.0
-,3972408.0
+,3972473.0
-,3980704.0
+,3981145.0
-,3984093.0
+,3984118.0
-,3985282.0
-,3987887.0
+,3987925.0
-,3988840.0
-,3988981.0
-,3989908.0
+,3990230.0
-,3991042.0
-,3991968.0
+,3996347.0
+,3996599.0
+,3997132.0
+,3997749.0
+,3997881.0
-,3998237.0
+,3999137.0
-,4000499.0
+,4000526.0
-,4004248.0
+,4006985.0
-,4006987.0
-,4007763.0
-,4011802.0
+,4011824.0
-,4012758.0
-,4013755.0
-,4015947.0
+,4016008.0
-,4030670.0
-,4032306.0
-,4039426.0
+,4041978.0
-,4048969.0
+,4049005.0
-,4052339.0
-,4053373.0
-,4062289.0
+,4063346.0
-,4063644.0
-,4065569.0
+,4066002.0
-,4066567.0
+,4066603.0
-,4068149.0
+,4068967.0
-,4071270.0
-,4073041.0
+,4084730.0
+,4086580.0
+,4087804.0
-,4089389.0
+,4089968.0
-,4091437.0
-,4092655.0
+,4092706.0
-,4094722.0
+,4095357.0
-,4102389.0
+,4102405.0
-,4103722.0
-,4104889.0
+,4105513.0
-,4109145.0
+,4109168.0
-,4109864.0
+,4110949.0
-,4112033.0
+,4118526.0
+,4118876.0
-,4121082.0
+,4121096.0
+,4124129.0
-,4124180.0
-,4130257.0
+,4131409.0
+,4134502.0
-,4135758.0
+,4135804.0
-,4137322.0
-,4139639.0
+,4141514.0
-,4141671.0
-,4147114.0
+,4147172.0
-,4147527.0
-,4154787.0
-,4154895.0
-,4155393.0
-,4156891.0
-,4157431.0
-,4159213.0
+,4161038.0
-,4163157.0
+,4163200.0
+,4165231.0
-,4166775.0
-,4167085.0
+,4168153.0
-,4169126.0
+,4169173.0
+,4171392.0
-,4171396.0
-,4172259.0
-,4174260.0
+,4176840.0
-,4179123.0
+,4179170.0
+,4182501.0
-,4182596.0
-,4183405.0
+,4185105.0
-,4185120.0
+,4187214.0
-,4187641.0
+,4189685.0
-,4193224.0
+,4193307.0
-,4195738.0
+,4195784.0
+,4198574.0
-,4201030.0
-,4203384.0
-,4205516.0
+,4205557.0
-,4207857.0
+,4207886.0
-,4213160.0
-,4214667.0
+,4215606.0
