strand,location
-,3492729.0
-,3495768.0
-,3497521.0
-,3499297.0
+,3499501.0
-,3508558.0
-,3509691.0
-,3510596.0
+,3510674.0
+,3513628.0
-,3513848.0
-,3528263.0
-,3529913.0
+,3530061.0
-,3533328.0
-,3535513.0
+,3535821.0
+,3539125.0
+,3540782.0
-,3542731.0
-,3544326.0
+,3544602.0
-,3545964.0
+,3546111.0
-,3557711.0
-,3558774.0
-,3559555.0
+,3559592.0
-,3562223.0
+,3562526.0
-,3568175.0
+,3568242.0
-,3568456.0
-,3572929.0
+,3574321.0
-,3575982.0
-,3579589.0
-,3589438.0
+,3589571.0
-,3595214.0
+,3595316.0
-,3601949.0
+,3602034.0
-,3604754.0
+,3604923.0
-,3608813.0
+,3608951.0
-,3609333.0
-,3615063.0
-,3615449.0
+,3615753.0
-,3622219.0
-,3623838.0
-,3625640.0
-,3627013.0
-,3630916.0
-,3634897.0
-,3643598.0
+,3643957.0
-,3644549.0
+,3646613.0
-,3646664.0
+,3646713.0
-,3647701.0
+,3648747.0
-,3649813.0
-,3658243.0
-,3658892.0
-,3663137.0
+,3663241.0
-,3665423.0
+,3665533.0
+,3669959.0
-,3672737.0
-,3681105.0
+,3681277.0
-,3681845.0
+,3683398.0
-,3687508.0
-,3688715.0
+,3688772.0
-,3693970.0
+,3694080.0
+,3695280.0
-,3697538.0
+,3699152.0
-,3700667.0
-,3708739.0
-,3711380.0
+,3711458.0
+,3712484.0
+,3717198.0
-,3717211.0
-,3717906.0
+,3717959.0
+,3718754.0
-,3720751.0
-,3723371.0
+,3723414.0
-,3728202.0
-,3729412.0
-,3733311.0
+,3733812.0
-,3734142.0
-,3741047.0
+,3741142.0
-,3742080.0
+,3742344.0
-,3744197.0
+,3744309.0
-,3747171.0
-,3748295.0
-,3748867.0
+,3749012.0
-,3752214.0
-,3753792.0
-,3755900.0
-,3756548.0
+,3756750.0
+,3758507.0
-,3759631.0
+,3760210.0
-,3760593.0
-,3762461.0
+,3762583.0
-,3763121.0
-,3764946.0
+,3765011.0
-,3766619.0
-,3770905.0
-,3772173.0
-,3774601.0
-,3775369.0
-,3776376.0
+,3777872.0
-,3789095.0
-,3790477.0
-,3790582.0
-,3791748.0
-,3795390.0
+,3795451.0
-,3798195.0
+,3798241.0
-,3798320.0
+,3798749.0
-,3802257.0
-,3804986.0
-,3809496.0
-,3809964.0
+,3810050.0
-,3810619.0
-,3812488.0
-,3816558.0
+,3816614.0
-,3817724.0
-,3823112.0
-,3829985.0
-,3830657.0
+,3830721.0
-,3832268.0
-,3833554.0
-,3835785.0
+,3836018.0
-,3845811.0
+,3845961.0
-,3849712.0
+,3849778.0
-,3853417.0
+,3853446.0
-,3854176.0
-,3856212.0
-,3856447.0
-,3856700.0
-,3858927.0
-,3861307.0
+,3861397.0
+,3862327.0
-,3863287.0
-,3865248.0
-,3866366.0
+,3866571.0
+,3867453.0
+,3873771.0
-,3874220.0
-,3875610.0
-,3882097.0
-,3882766.0
-,3893161.0
+,3893312.0
-,3896201.0
+,3896250.0
-,3900859.0
+,3900923.0
-,3905130.0
+,3905293.0
-,3907453.0
+,3907804.0
-,3912266.0
-,3913645.0
+,3913898.0
-,3918628.0
+,3918737.0
-,3923003.0
+,3923131.0
+,3923880.0
-,3930590.0
-,3933143.0
+,3933169.0
+,3934318.0
-,3937054.0
+,3937095.0
-,3939681.0
+,3939829.0
+,3942194.0
-,3945460.0
-,3946283.0
+,3946354.0
+,3948515.0
-,3950624.0
-,3951749.0
+,3951938.0
+,3952068.0
+,3957351.0
-,3961914.0
-,3963968.0
-,3964908.0
+,3964957.0
+,3966705.0
-,3970888.0
+,3971020.0
-,3971882.0
-,3979516.0
+,3979713.0
+,3981187.0
-,3984066.0
-,3985270.0
-,3986284.0
+,3986388.0
-,3988803.0
-,3988942.0
+,3989098.0
-,3989722.0
-,3991007.0
-,3991628.0
+,3991678.0
-,3992056.0
+,3996377.0
+,3996629.0
+,3997181.0
+,3997775.0
+,3997924.0
-,3998480.0
+,3999166.0
-,4004219.0
+,4005523.0
-,4006049.0
-,4007722.0
-,4010243.0
+,4010329.0
-,4012610.0
-,4013739.0
-,4014515.0
+,4014642.0
-,4030588.0
-,4032283.0
-,4039225.0
-,4041213.0
+,4041443.0
+,4042011.0
-,4052313.0
-,4053360.0
-,4062183.0
+,4062713.0
-,4063569.0
-,4065548.0
+,4065557.0
-,4066068.0
+,4066170.0
-,4067045.0
+,4067143.0
-,4071206.0
-,4073013.0
+,4084424.0
-,4084742.0
+,4084759.0
+,4086646.0
+,4087962.0
-,4091407.0
-,4091768.0
+,4091805.0
-,4093937.0
+,4093940.0
-,4096947.0
+,4096991.0
-,4103701.0
-,4104227.0
+,4104404.0
-,4107967.0
+,4108018.0
-,4109656.0
+,4109676.0
-,4112020.0
-,4113261.0
+,4113377.0
+,4118585.0
+,4118910.0
-,4123061.0
+,4123153.0
-,4127687.0
+,4127989.0
+,4133453.0
-,4135206.0
+,4135311.0
-,4137297.0
-,4139577.0
+,4140220.0
-,4140497.0
-,4145546.0
+,4145707.0
-,4147302.0
-,4154694.0
-,4154859.0
-,4155306.0
-,4156765.0
-,4157390.0
-,4158875.0
+,4158965.0
-,4159757.0
+,4161063.0
+,4164565.0
-,4166725.0
-,4167004.0
+,4167070.0
-,4168039.0
+,4168164.0
-,4169943.0
+,4170005.0
-,4171789.0
-,4172536.0
+,4172910.0
-,4178185.0
+,4178251.0
-,4180481.0
+,4180524.0
-,4183338.0
-,4183937.0
+,4183947.0
+,4185817.0
-,4186509.0
-,4189097.0
+,4189366.0
+,4189756.0
+,4194349.0
-,4195441.0
+,4198071.0
-,4200983.0
-,4203370.0
-,4204480.0
+,4204818.0
-,4207198.0
+,4207366.0
-,4213020.0
+,4213186.0
-,4214648.0
-,4215505.0
