strand,location
+,3058708.0
-,3064259.0
+,3064342.0
-,3065322.0
-,3066929.0
-,3068147.0
-,3068187.0
-,3069441.0
-,3070694.0
-,3071958.0
-,3077626.0
+,3080733.0
-,3080859.0
-,3081917.0
+,3084464.0
+,3085879.0
+,3085879.0
+,3090890.0
+,3091978.0
-,3092082.0
+,3096465.0
-,3096540.0
-,3097664.0
-,3097704.0
-,3098886.0
-,3099789.0
+,3103574.0
-,3105002.0
+,3105032.0
+,3108322.0
+,3108463.0
-,3108572.0
-,3111049.0
-,3112532.0
-,3117579.0
-,3119616.0
-,3127025.0
+,3127098.0
+,3129256.0
-,3129323.0
-,3132854.0
+,3132885.0
-,3134645.0
+,3137655.0
-,3137698.0
-,3143165.0
-,3144432.0
-,3144838.0
-,3146959.0
+,3146999.0
+,3148608.0
-,3148800.0
+,3151442.0
+,3151442.0
-,3152244.0
+,3152284.0
+,3154580.0
+,3155469.0
+,3155469.0
-,3156909.0
+,3156946.0
-,3159239.0
-,3159279.0
-,3160726.0
-,3161697.0
-,3164093.0
-,3165833.0
-,3166731.0
-,3167306.0
-,3169861.0
+,3169895.0
-,3171486.0
+,3171518.0
+,3177615.0
+,3177615.0
-,3179601.0
+,3179643.0
+,3181385.0
-,3181795.0
+,3183192.0
-,3189721.0
+,3189758.0
+,3192587.0
-,3192745.0
+,3192887.0
-,3193121.0
+,3193262.0
+,3201191.0
-,3201292.0
-,3203306.0
+,3203373.0
-,3207512.0
+,3207549.0
+,3209015.0
+,3209015.0
+,3210871.0
+,3210871.0
-,3212949.0
+,3212950.0
+,3213695.0
-,3213709.0
+,3215464.0
-,3215538.0
-,3218897.0
+,3218935.0
+,3220511.0
+,3225729.0
+,3229301.0
+,3231702.0
+,3231702.0
-,3231710.0
-,3232721.0
+,3236359.0
+,3237607.0
-,3239175.0
+,3239250.0
+,3244584.0
+,3245490.0
+,3246884.0
+,3248438.0
+,3250072.0
+,3250731.0
-,3251300.0
+,3251329.0
+,3253269.0
-,3253323.0
-,3256267.0
+,3265660.0
+,3267664.0
-,3268238.0
+,3274915.0
-,3275838.0
+,3275863.0
+,3279687.0
+,3282065.0
+,3285087.0
-,3290457.0
+,3290494.0
+,3295046.0
-,3295080.0
-,3297454.0
+,3297554.0
-,3298237.0
+,3298330.0
+,3302517.0
-,3302555.0
-,3303953.0
-,3306022.0
-,3307015.0
-,3309397.0
+,3309420.0
-,3309437.0
-,3309815.0
-,3310799.0
-,3311324.0
-,3316235.0
-,3317970.0
+,3317999.0
+,3317999.0
-,3320094.0
-,3320715.0
+,3326145.0
-,3326221.0
+,3328415.0
+,3328415.0
-,3328564.0
-,3330844.0
+,3332743.0
-,3333217.0
+,3333249.0
-,3334945.0
+,3344522.0
+,3346300.0
-,3347063.0
+,3347146.0
-,3348671.0
+,3348719.0
+,3358635.0
+,3358635.0
+,3359959.0
+,3359959.0
+,3363613.0
-,3363684.0
+,3365704.0
-,3366996.0
+,3367016.0
-,3370665.0
-,3371680.0
-,3374261.0
+,3374298.0
-,3374804.0
-,3375797.0
-,3376852.0
+,3378651.0
-,3381312.0
+,3381329.0
+,3383235.0
-,3383839.0
+,3383863.0
+,3388511.0
-,3388565.0
-,3390440.0
-,3399374.0
+,3403093.0
+,3405328.0
+,3408013.0
-,3410785.0
+,3410862.0
+,3416199.0
+,3416673.0
+,3421256.0
-,3421445.0
-,3421602.0
-,3421690.0
-,3421902.0
-,3424980.0
-,3425098.0
-,3425243.0
-,3427748.0
+,3427852.0
+,3435956.0
-,3436413.0
+,3436496.0
-,3437598.0
-,3440137.0
-,3440600.0
-,3446296.0
-,3451490.0
-,3464231.0
+,3464282.0
-,3465142.0
-,3468127.0
-,3472200.0
-,3472660.0
-,3474589.0
-,3474629.0
-,3475889.0
+,3475920.0
-,3483396.0
+,3483421.0
-,3486942.0
+,3486955.0
-,3489707.0
-,3489747.0
+,3491811.0
+,3494939.0
+,3497263.0
+,3497677.0
+,3502845.0
-,3502917.0
-,3510616.0
-,3514002.0
-,3516565.0
-,3517447.0
+,3523485.0
-,3523571.0
-,3528697.0
+,3528714.0
-,3532498.0
+,3532502.0
+,3537768.0
+,3541026.0
-,3542056.0
+,3542107.0
+,3544261.0
+,3545937.0
-,3545968.0
-,3548102.0
-,3553815.0
+,3553852.0
-,3557830.0
+,3557928.0
+,3561581.0
-,3561770.0
-,3562117.0
-,3571758.0
-,3573704.0
+,3573727.0
-,3575088.0
-,3575714.0
-,3576933.0
-,3577751.0
-,3578950.0
+,3579689.0
+,3582622.0
-,3583064.0
-,3583104.0
+,3583106.0
-,3585353.0
+,3585446.0
-,3589032.0
-,3590707.0
-,3594474.0
+,3596430.0
-,3596538.0
-,3596578.0
-,3597912.0
-,3599011.0
-,3600773.0
-,3603234.0
+,3603311.0
+,3606712.0
-,3606734.0
-,3608499.0
+,3608575.0
+,3611619.0
+,3617052.0
+,3621845.0
+,3622300.0
+,3623577.0
-,3623662.0
-,3628951.0
-,3630835.0
+,3633956.0
-,3634191.0
+,3637204.0
-,3637368.0
+,3638565.0
+,3638565.0
-,3640363.0
+,3640394.0
-,3641163.0
-,3645688.0
+,3645714.0
+,3648725.0
+,3650094.0
-,3650165.0
+,3651776.0
+,3652590.0
-,3653238.0
+,3653276.0
-,3653989.0
-,3654391.0
-,3654431.0
+,3655630.0
-,3656009.0
+,3656956.0
+,3661590.0
-,3661873.0
-,3662969.0
+,3662991.0
-,3664163.0
-,3665774.0
-,3669275.0
+,3669304.0
+,3672438.0
+,3674171.0
-,3674273.0
+,3678411.0
-,3678427.0
-,3678467.0
-,3680144.0
-,3681613.0
+,3697956.0
-,3697963.0
+,3698224.0
-,3699847.0
+,3699897.0
-,3704081.0
-,3704121.0
-,3706639.0
-,3708782.0
-,3710219.0
-,3712044.0
+,3712155.0
+,3715269.0
-,3716317.0
+,3716347.0
+,3717831.0
+,3718281.0
+,3718281.0
-,3718431.0
+,3720128.0
-,3720311.0
-,3724907.0
+,3724945.0
-,3725900.0
+,3734220.0
-,3734336.0
+,3737547.0
+,3737547.0
+,3739021.0
-,3739092.0
-,3739667.0
+,3742273.0
-,3748796.0
+,3748844.0
-,3749111.0
+,3749172.0
-,3750946.0
+,3751029.0
-,3752956.0
-,3754659.0
-,3756000.0
+,3766998.0
+,3766998.0
+,3767846.0
+,3768209.0
-,3768226.0
+,3772257.0
-,3774154.0
+,3774222.0
+,3775090.0
+,3779080.0
-,3779724.0
+,3779751.0
-,3782214.0
-,3782567.0
-,3787030.0
+,3787123.0
-,3788303.0
-,3790809.0
-,3796222.0
+,3796270.0
-,3808326.0
-,3808366.0
+,3808367.0
-,3809233.0
-,3809461.0
-,3809874.0
+,3812450.0
-,3813110.0
+,3813153.0
+,3815602.0
+,3816647.0
-,3817471.0
+,3817554.0
+,3825354.0
-,3825443.0
+,3828399.0
-,3830202.0
+,3830229.0
+,3834339.0
+,3834619.0
+,3836200.0
-,3837158.0
+,3837234.0
-,3838532.0
+,3838571.0
-,3839933.0
-,3843759.0
+,3843793.0
-,3845288.0
-,3849119.0
-,3850873.0
-,3851141.0
+,3851705.0
-,3853097.0
+,3853169.0
-,3854894.0
+,3854927.0
-,3859156.0
+,3859239.0
-,3862595.0
+,3862678.0
-,3864452.0
-,3864992.0
-,3866045.0
+,3866123.0
-,3868421.0
+,3868504.0
-,3869833.0
-,3874123.0
+,3874157.0
-,3875050.0
-,3875688.0
+,3884785.0
+,3886255.0
+,3886572.0
+,3889546.0
+,3891787.0
-,3893255.0
+,3893281.0
-,3896654.0
+,3896672.0
-,3903714.0
-,3904836.0
-,3906532.0
-,3908508.0
-,3909822.0
-,3909862.0
-,3911813.0
-,3913536.0
-,3920083.0
-,3921040.0
-,3923995.0
-,3926135.0
+,3926210.0
+,3931247.0
+,3935188.0
+,3935188.0
-,3937168.0
+,3937239.0
+,3937239.0
+,3941372.0
+,3941533.0
+,3944630.0
+,3944842.0
+,3945055.0
-,3945111.0
-,3946432.0
+,3946444.0
+,3946444.0
-,3954910.0
+,3954938.0
+,3957465.0
+,3957465.0
-,3957515.0
-,3957555.0
-,3957995.0
-,3960728.0
+,3960761.0
-,3962348.0
-,3962388.0
+,3964110.0
+,3964110.0
+,3965739.0
+,3978759.0
+,3980335.0
+,3980474.0
+,3980608.0
+,3980715.0
+,3980834.0
+,3982256.0
-,3982335.0
+,3984661.0
-,3984669.0
-,3991722.0
+,3991762.0
+,3998208.0
-,3998275.0
-,4000402.0
+,4000439.0
+,4003751.0
+,4003751.0
-,4006422.0
+,4006440.0
-,4009846.0
+,4010038.0
+,4013334.0
+,4013334.0
-,4013337.0
+,4015212.0
+,4015212.0
-,4022316.0
+,4022399.0
+,4025248.0
+,4025248.0
-,4025592.0
+,4033216.0
+,4035095.0
+,4035240.0
+,4035358.0
+,4038446.0
+,4038659.0
-,4038889.0
+,4042064.0
+,4042064.0
-,4043653.0
+,4043692.0
+,4047815.0
+,4048030.0
-,4048116.0
+,4049919.0
+,4051481.0
-,4051630.0
-,4051852.0
-,4053313.0
-,4054608.0
-,4054648.0
+,4058293.0
+,4060208.0
+,4061575.0
-,4061586.0
-,4061626.0
-,4062346.0
-,4067458.0
-,4068498.0
+,4076501.0
+,4077572.0
+,4078032.0
-,4078282.0
+,4084912.0
-,4086090.0
+,4086120.0
-,4091107.0
-,4092706.0
-,4097474.0
+,4097557.0
+,4099450.0
+,4099450.0
+,4100736.0
+,4101559.0
-,4101585.0
+,4104383.0
+,4105434.0
+,4106577.0
+,4107843.0
+,4107843.0
-,4108723.0
+,4108748.0
-,4109598.0
+,4110818.0
-,4111709.0
+,4111784.0
-,4113697.0
+,4116823.0
-,4116828.0
-,4122595.0
-,4125269.0
+,4125288.0
-,4126061.0
-,4126101.0
+,4130287.0
+,4130287.0
+,4131569.0
-,4135023.0
+,4135076.0
-,4135915.0
-,4145449.0
+,4145542.0
-,4146515.0
-,4148430.0
-,4151679.0
+,4156286.0
-,4156308.0
-,4157373.0
-,4157413.0
+,4157470.0
-,4160153.0
+,4160193.0
+,4164348.0
+,4166223.0
+,4166470.0
+,4169567.0
+,4169779.0
-,4172059.0
+,4172110.0
+,4173579.0
+,4173852.0
+,4175148.0
+,4175148.0
+,4176308.0
+,4176308.0
+,4177603.0
+,4177603.0
+,4178945.0
+,4178945.0
+,4187636.0
-,4188350.0
+,4188388.0
-,4188718.0
-,4194315.0
+,4198157.0
-,4199246.0
-,4199286.0
+,4199324.0
-,4202625.0
+,4202708.0
+,4207711.0
+,4207872.0
+,4210969.0
-,4211663.0
+,4211680.0
+,4213272.0
+,4216476.0
-,4218284.0
+,4218352.0
+,4218352.0
-,4220787.0
-,4220827.0
+,4225531.0
+,4225531.0
+,4227425.0
-,4227436.0
+,4229289.0
-,4229342.0
-,4229867.0
-,4229907.0
+,4233470.0
+,4234211.0
-,4237760.0
+,4237793.0
-,4238762.0
+,4238798.0
-,4240609.0
-,4243212.0
-,4243252.0
+,4247331.0
+,4247331.0
+,4248537.0
+,4250346.0
+,4251951.0
-,4252026.0
-,4252066.0
+,4255025.0
+,4255025.0
+,4257184.0
-,4257471.0
+,4257509.0
+,4259369.0
+,4260769.0
+,4261145.0
-,4261231.0
+,4264924.0
+,4266370.0
-,4266792.0
+,4268147.0
+,4268147.0
-,4269032.0
+,4269077.0
+,4272681.0
+,4272681.0
-,4272743.0
-,4275043.0
-,4275083.0
+,4275120.0
-,4275950.0
+,4275996.0
+,4277891.0
+,4279692.0
-,4279766.0
-,4281236.0
-,4283396.0
+,4292202.0
+,4293857.0
-,4294419.0
-,4297547.0
-,4302595.0
-,4304853.0
-,4309090.0
+,4312260.0
-,4312327.0
-,4315989.0
-,4321319.0
-,4323281.0
-,4324382.0
+,4328301.0
+,4330067.0
-,4330164.0
+,4330268.0
-,4333677.0
-,4335151.0
-,4336237.0
-,4338703.0
+,4341329.0
+,4342810.0
+,4342810.0
-,4342912.0
-,4343663.0
-,4347298.0
+,4350420.0
+,4351144.0
-,4351183.0
-,4351223.0
-,4352937.0
-,4358379.0
-,4360174.0
-,4360574.0
-,4360716.0
-,4363455.0
-,4364874.0
-,4364914.0
-,4367139.0
+,4367203.0
+,4370691.0
+,4370691.0
+,4371225.0
-,4371348.0
-,4372612.0
+,4374505.0
+,4374762.0
-,4375172.0
+,4375255.0
-,4375834.0
-,4376990.0
+,4381683.0
-,4384030.0
+,4384081.0
+,4390169.0
+,4390169.0
+,4390458.0
+,4390570.0
+,4390681.0
-,4390911.0
+,4391008.0
+,4402646.0
+,4404005.0
+,4404005.0
+,4407115.0
+,4407115.0
+,4408069.0
+,4413963.0
-,4414000.0
-,4414424.0
-,4415681.0
+,4415764.0
-,4416544.0
+,4422449.0
-,4422499.0
-,4424611.0
+,4424620.0
-,4426062.0
+,4426158.0
+,4427575.0
+,4427575.0
-,4429304.0
+,4429339.0
-,4430074.0
-,4431147.0
+,4432556.0
-,4432605.0
-,4432645.0
+,4435558.0
-,4436691.0
+,4436708.0
-,4436731.0
-,4437855.0
+,4437856.0
-,4439521.0
-,4439561.0
+,4446298.0
-,4447105.0
+,4447105.0
-,4447145.0
+,4448938.0
+,4448938.0
-,4452594.0
+,4452641.0
+,4455221.0
-,4455297.0
+,4457374.0
-,4457883.0
+,4457918.0
-,4458505.0
-,4461037.0
-,4464282.0
+,4465547.0
+,4468384.0
-,4468510.0
-,4470797.0
-,4471323.0
+,4472780.0
+,4473377.0
-,4475290.0
+,4475314.0
-,4475330.0
+,4476952.0
-,4477017.0
-,4478965.0
+,4478989.0
-,4482423.0
+,4486463.0
-,4486544.0
-,4493173.0
+,4493249.0
+,4494512.0
+,4496003.0
+,4497563.0
-,4497576.0
+,4499652.0
-,4500086.0
-,4504609.0
+,4504636.0
-,4505449.0
+,4505514.0
+,4508196.0
-,4508673.0
-,4512376.0
-,4514747.0
+,4517287.0
-,4517321.0
-,4518654.0
-,4520110.0
-,4524089.0
+,4526089.0
-,4526094.0
-,4530033.0
-,4530420.0
-,4532413.0
+,4534094.0
-,4534597.0
+,4539622.0
+,4540696.0
+,4547730.0
+,4547730.0
-,4547936.0
+,4552424.0
+,4553412.0
-,4553473.0
-,4555361.0
+,4555448.0
-,4559480.0
+,4559547.0
-,4561905.0
-,4563949.0
+,4567981.0
-,4568145.0
+,4569978.0
-,4574895.0
+,4574918.0
-,4577482.0
+,4577934.0
-,4578051.0
-,4581232.0
-,4585892.0
+,4585926.0
-,4591344.0
+,4591375.0
-,4592920.0
+,4595075.0
-,4595133.0
-,4597678.0
-,4599001.0
-,4599607.0
-,4602858.0
+,4602900.0
-,4604102.0
+,4604103.0
-,4604223.0
-,4604338.0
-,4604652.0
-,4604692.0
+,4609023.0
+,4609023.0
+,4610021.0
+,4610021.0
+,4610352.0
+,4612323.0
-,4612663.0
+,4616122.0
+,4616122.0
+,4619622.0
+,4619622.0
-,4621084.0
+,4621163.0
+,4626610.0
-,4626838.0
-,4626878.0
+,4631106.0
+,4631106.0
-,4631216.0
-,4632424.0
+,4632507.0
-,4637573.0
+,4637593.0
+,4638605.0
+,4639691.0
